 -256 , 753 , -260 , -535 , -611 , 424 , 761 , 733 , 537 , 116 , -756 ,= ( D4 - W28 ) , -172 , -895 , 980 , -527 , 277 , -555 , -759 , -89 , -652 , -19 , 162 , -713 , -101 , 663 
= ( N5 + Y11 ) , 987 , 206 , -731 , -199 , -222 , -288 , 829 , -436 , 546 , -235 , -922 , 915 , 865 , -517 , 699 , -459 , 561 , 42 , 394 , 707 ,= ( Y44 - C31 ) ,= ( V2 - J46 ) , -42 , 971 , 157 
 426 , 683 , -423 , 416 , -223 , 137 , -513 , 866 , -950 , 694 , -42 , -692 , 199 , -757 ,= ( E42 + Q27 ) , -625 , 87 , -257 , -849 , 881 , -910 , -434 , 258 , -951 , 447 , -510 
 675 , -577 , 665 ,= ( H49 + I46 ) , 486 , 857 , 882 , -768 , -576 , 952 , 83 , -163 , -300 , 762 ,= ( T20 - C31 ) , -77 , 384 , -447 , 507 , -714 , -654 , -520 , 325 , 179 , 52 , 601 
 350 , 888 , 915 , 86 , -232 ,= ( T20 - O39 ) , -349 , 909 , 926 , -64 , -377 , -559 , 320 ,= ( F47 + J46 ) , -429 , 259 , 163 , 456 , -415 , -793 , -635 , -613 , -180 , 267 , -464 , -562 
 994 , -49 , 188 , -459 , 44 , 300 , 538 , -238 , 810 , -912 , -44 , -842 , -813 , 162 , 83 , 541 , -491 , -137 , -315 , -914 , 342 , 536 , -36 , -20 , -453 , 441 
= ( V2 - Q27 ) , 83 , 403 , -678 , -191 , 390 , -26 , -632 , -826 , 509 , 311 , 374 , 178 , 378 , 540 , 156 , 224 , 654 , -948 , 696 , 133 , -159 , -96 , -750 , -430 , -872 
 -403 , 706 , 171 , -598 , 668 , -38 , -94 , 802 , -8 , 503 , 314 , 796 , -703 , 834 , -848 , 79 , -609 , 141 , -676 , 827 , -864 , 868 , -442 , -314 , -114 , 201 
 946 , -887 , 350 , -846 , -992 ,= ( A2 - M15 ) , 689 , 350 , 146 , -801 , -962 , 406 , 170 , 301 , -71 , 554 , -500 , -693 , 110 , -447 , -601 , 588 , 133 , -896 , -582 , 416 
 284 , -452 , 801 , -760 , -260 , -692 , 843 , -775 , 646 , 740 , -182 , 997 , -520 , 440 , -978 , -317 , 590 , 701 , 498 , -926 , 305 , -419 , -916 , 174 , 1 , 919 
 -453 , 181 , 296 , -942 , -529 , -810 , -497 , -414 , -896 , -6 , -270 , 714 , -466 , -412 , -149 , -712 , -111 , 483 , 661 , 178 , 919 , -130 , -112 , 997 ,= ( C31 + H27 ) , -822 
 336 , -784 , -586 , 466 , -969 , -690 , 816 , 32 , -310 , -405 , -557 , -389 , -319 , 666 , -228 , 121 , -701 , 263 , 631 , -868 , -728 , 443 , -224 , 997 , -181 , -148 
 -447 , 272 , -991 , 849 , -418 , -248 , -133 , 874 , -238 , 478 , 106 , -425 , -114 , -522 , -646 , -804 , 280 , 9 , -559 , 970 , -500 , -996 , -409 , 478 , -854 , 719 
 156 , -266 , -136 , -895 , 295 , 492 , -924 , -73 , 399 , 956 , -57 , -385 ,= ( O34 - J46 ) , 114 , -388 , -713 , -687 , -870 , -67 , 267 , -879 , 206 , 246 , -69 , 920 , -415 
 -475 , 924 , -711 , 351 , -991 , -606 , -312 , 434 , 876 , -431 , 821 , -297 ,= ( Q27 - A7 ) , -802 , 289 , -42 , 956 , 59 , -256 , 5 , 630 , 588 , 511 , 32 , 794 , 356 
 859 , -58 , -65 , 569 , -776 , -117 , 789 , 22 , 723 , 25 , -722 , -764 , 254 , -23 , -168 , 365 , -630 , -194 , 442 , -360 , -451 , 731 , 570 , -424 , 496 , 689 
 -706 , -483 , 68 , 14 , -326 , -857 , -537 , -276 , -719 , -142 , 917 , 108 , 729 , -815 , -294 , -892 , -536 , -862 , -632 , -63 , -386 , -339 , 528 , 819 , -202 , 443 
 -441 , 4 , -453 , -803 , -374 , -810 , 388 , 291 , -383 , 881 , 388 , -802 , 283 , 715 , -178 , -344 , 180 , -883 , 971 , -425 , 893 , -642 , 440 , 38 , 594 , 728 
 -616 , -180 , -945 , -291 , -892 , 494 , 270 , -317 , -992 , -295 , 847 , 230 , 190 , -503 , 55 , 562 , -366 ,= ( E42 - O3 ) , -636 , -525 , -517 , 898 , -244 , 624 , -754 , 21 
 349 , 956 , -684 , 67 , 125 , 821 , -817 , 340 , 390 , 969 , 542 , 755 , 814 , 468 , 519 , 820 , -929 , -437 , -21 ,= ( Q27 - U25 ) , -364 , 675 , -488 , -24 , 733 ,= ( C31 + J46 ) 
 920 , 173 , -247 , -521 , -399 , -174 , 789 , 862 , -673 , -617 , -151 , 361 , -524 , 315 , 215 , -261 , -576 , -551 , -116 , 28 , 79 , -489 , -973 , -448 , -694 , 880 
 -853 , -106 , 839 , -386 , 217 , -832 , -306 , -754 , -425 , 236 , -701 , -328 , 797 , 341 , 292 , 300 , -583 , -482 , -362 , 532 , 888 , -132 , 478 , -764 , -185 , 574 
 813 , -4 , -401 , -69 , 423 , -275 , 587 , 204 , 743 , -893 , -524 , 903 , -258 , 641 , 89 , -631 , -415 , -146 , 321 , 438 , -854 , 993 , 771 , 415 , 38 , -694 
 177 , 362 , 951 , 947 , -402 , -977 , 107 , -33 , -584 , 412 , 842 , -835 , -707 , 420 , 622 , -176 , 753 , 317 , -511 , 293 , -851 , 731 , -804 , -5 , -175 , -703 
 -826 , 379 , -832 , 469 , -378 , 227 , 424 , 108 , -514 , -604 , 712 , -888 , 401 , -746 , -959 , -852 , -352 , 913 , 996 , -364 , -232 , 511 , 322 , -136 , -614 , 157 
 223 , -942 , 499 , 722 , 2 , 795 , -646 , 811 , 831 , 840 , -288 , -764 , 476 , 519 , 441 , -571 , -442 , 470 , -389 , -997 , 276 , 954 , 58 , 501 , 280 , 681 
 -890 , 967 , 567 , -706 , 501 ,= ( W46 + U29 ) , 845 ,= ( M15 - F47 ) , -512 , 822 , -205 , -2 , 392 , -678 , -924 , -182 ,= ( E47 - B13 ) , 166 , -342 , 849 , 733 , 158 , 924 , -113 , 654 , 654 
 -233 , 496 , 426 , 641 , -74 , -660 , 682 , 237 , -764 , -601 , 706 , 370 , 430 , -82 , -971 , -616 , 538 , 695 , 276 , 980 , 52 , 353 ,= ( T20 - L1 ) , -55 , 298 , -970 
 802 , 16 , 980 , 741 , -405 , -145 , -294 , 644 , -265 , 904 , -122 , 813 , -910 , -97 , -783 , 600 , 511 , 908 , -265 , 25 ,= ( N5 + J46 ) , -472 , 196 , -275 , 382 , -89 
 753 , 884 , -818 , -380 , 756 , 479 , -873 , 506 , -423 , -938 , 805 , 437 , 739 , 477 , 822 ,= ( C31 - M15 ) , 703 , 142 , -389 , 385 , -119 , -381 , 253 , -781 , -751 , -901 
 -160 , 221 ,= ( F47 + Q27 ) , 332 , 384 , 792 , -391 , 534 , 317 , -487 , -993 , -604 , -972 , -118 , 185 , -607 , 446 , 233 , -599 , 296 , -568 , -995 , -111 , 399 , 338 , -46 
 467 , 753 , 523 , -40 , 650 , 602 , -301 , 50 , -259 , -189 , -528 ,= ( J46 - O4 ) , -252 , -191 , 215 , 906 , -749 , 919 , -105 , 212 , 690 , 99 , 823 , -749 , 523 , 523 
 -541 , -390 , 107 , 133 , -708 , 53 , -261 , -454 , 866 , -809 , -240 , 781 , 447 , -151 , 512 , 159 , -202 , 745 , -184 , -522 , 98 , 66 , 101 , -126 , 401 , 759 
 -47 , -364 , 770 , 372 ,= ( O34 - Q27 ) , -280 , -869 , 359 , -535 , 287 , 742 , 413 , -574 , -807 ,= ( J46 - N5 ) , 591 , 240 , 961 , 367 , -218 , 41 , -856 , 551 , 764 , -52 , 352 
 -937 , -669 , -226 , -428 , 763 , 27 , 656 , -789 , 10 , -850 , 113 , 582 , 882 , 102 , 927 , -512 , 786 , 815 , 526 , -304 , 10 , 839 , -282 , -449 , 556 , 208 
 -669 , 361 , -818 , 473 , 922 , -710 , 591 , 934 , -442 , 7 , -632 , 917 , 715 , -242 , -178 , -965 , -951 , -327 , 632 , 897 , 428 , -82 , -597 , -885 , -856 , 760 
 252 , 920 , -293 , 517 , -44 , -882 , -982 , -435 , -435 , 395 , 574 , -226 , 434 , -300 , 654 , 185 , -527 , -812 , 784 , -228 , 583 , 599 , -645 , 274 , -662 , -236 
 -700 , 446 , -402 , -443 , 813 , 390 , 621 , -964 , 586 , -912 , 85 , 222 , 687 , -296 , 414 , 659 , 177 , -752 , 256 , -249 , 643 , -426 , -994 , -937 , 122 , -800 
 -315 , -525 , -848 , -632 , -134 , -833 , 587 , 596 , -650 , -581 , 517 , 522 , 810 , -418 ,= ( O34 + F5 ) , -730 , -594 , 679 , 115 , 348 , -418 , -755 , -466 , -225 , 656 , 849 
 -649 , 950 , 697 , -52 , -791 , 764 , 600 , 580 , 993 , -687 , 826 , 656 , 939 , 208 , 63 , -794 , 802 , -100 , -577 , -89 , 469 , -244 , -328 , -180 , 566 , 109 
 708 , 126 , 88 , -64 , -509 , 474 , 28 , 857 , 512 , 98 , -784 , -241 , -920 , -975 , 583 , 88 , -735 , 188 , 670 , -500 , -226 , -685 , 582 , 563 , -717 , -418 
 842 , 204 , -225 , 264 ,= ( Q27 - T20 ) , 363 , -245 , -524 , 347 , 258 , 773 , -184 , -536 , -937 , -458 , -988 , 588 , 837 , 747 , 545 , -240 , 933 , -61 , 109 , 533 , 610 
 -350 , -598 , 229 , 761 , 553 , -666 , -200 , 385 , 369 , 53 , 104 , -986 , 511 , -20 , 976 , -342 , 289 , 308 , -449 , 379 , -174 , -761 , 693 , 175 , -369 , 995 
 108 , -333 , -724 , -895 , 589 , 609 , -931 , 285 , 495 , 150 , 332 , 136 , 34 ,= ( A2 + O34 ) , -969 , -521 , -546 , 501 , 52 , 830 , -496 , 530 , -627 , 401 ,= ( Q27 + T20 ) , -736 
 -928 , -712 , -807 , -781 , -213 , -349 , -629 , 968 , -446 , 17 , 836 , 958 , 224 , -284 , -808 , 979 , -769 , 695 , 896 , -698 , -875 , 692 , 986 , -183 , 525 , -431 
 888 , -29 , -851 , 416 , -586 , -946 , 586 , 200 , -497 ,= ( Y44 + Q27 ) , -733 , 732 , 352 , 18 , -943 , 379 , 218 , 46 , 247 , -640 , -471 , -148 ,= ( N5 + F47 ) , 606 , -183 , -308 
 -468 , -817 , 178 , 485 , 935 ,= ( Q27 + T20 ) , 492 , 474 , -400 , -66 , 336 , -770 , -884 , 386 , 227 , -420 , 55 , -659 , -831 , -249 , 798 , 157 , -649 , 969 , -772 , 542 
 884 , 112 , 259 , 245 , -697 , 686 , 677 , -622 , -704 , 840 , 66 , 106 , -74 , -648 , -987 , 190 , -520 , 36 , -636 , 928 , 380 , -269 , 509 , -220 , -208 , 0 
 489 , 608 , 605 , -670 , -434 , 322 , -424 ,= ( F23 - D4 ) , 66 , 740 , -288 , 613 , -73 , 160 , 924 , -268 , -685 , 290 , -253 , 257 , 910 , -291 , -157 , 939 , 387 , 187 
 -416 , -942 , 151 , -772 , -403 , 261 , 212 , 71 , -58 , 700 , 685 , 505 , 291 , 880 , 482 , -448 , 852 , -15 , -24 , -227 ,= ( Y44 - T20 ) , 586 , 731 , 267 , 991 , 560 
